























































		<!DOCTYPE html>
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d7255766\x26p_p_id\x3d56_INSTANCE_90yPtHGTqnXV\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d2\x26p_p_col_count\x3d4\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fnational-content\x252Fveteran-publicly-shames-thief-who-stole-his-truck\x252F71670869'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_MVkz8OH4R6EH_',
						portletId: '56_INSTANCE_MVkz8OH4R6EH',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d7255766\x26p_p_id\x3d56_INSTANCE_MVkz8OH4R6EH\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-1\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fnational-content\x252Fveteran-publicly-shames-thief-who-stole-his-truck\x252F71670869'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_ZId3bNcpRsIo_',
						portletId: '56_INSTANCE_ZId3bNcpRsIo',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d7255766\x26p_p_id\x3d56_INSTANCE_ZId3bNcpRsIo\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-1\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fnational-content\x252Fveteran-publicly-shames-thief-who-stole-his-truck\x252F71670869'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 2,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_eH92HHQJhUSN_',
						portletId: '56_INSTANCE_eH92HHQJhUSN',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d7255766\x26p_p_id\x3d56_INSTANCE_eH92HHQJhUSN\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-3\x26p_p_col_pos\x3d2\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fnational-content\x252Fveteran-publicly-shames-thief-who-stole-his-truck\x252F71670869'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_np4Y4C8sgcmi_',
						portletId: '56_INSTANCE_np4Y4C8sgcmi',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d7255766\x26p_p_id\x3d56_INSTANCE_np4Y4C8sgcmi\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d4\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fnational-content\x252Fveteran-publicly-shames-thief-who-stole-his-truck\x252F71670869'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_sZqhN4kdXIPf_',
						portletId: '56_INSTANCE_sZqhN4kdXIPf',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d7255766\x26p_p_id\x3d56_INSTANCE_sZqhN4kdXIPf\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-3\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fnational-content\x252Fveteran-publicly-shames-thief-who-stole-his-truck\x252F71670869'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_tYPbJ73JiU7R_',
						portletId: '56_INSTANCE_tYPbJ73JiU7R',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d7255766\x26p_p_id\x3d56_INSTANCE_tYPbJ73JiU7R\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-3\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fnational-content\x252Fveteran-publicly-shames-thief-who-stole-his-truck\x252F71670869'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 2,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_wnU0zaKgOvvq_',
						portletId: '56_INSTANCE_wnU0zaKgOvvq',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d7255766\x26p_p_id\x3d56_INSTANCE_wnU0zaKgOvvq\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-1\x26p_p_col_pos\x3d2\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fnational-content\x252Fveteran-publicly-shames-thief-who-stole-his-truck\x252F71670869'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_101_INSTANCE_8hnPSHINnD7i_',
						portletId: '101_INSTANCE_8hnPSHINnD7i',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d7255766\x26p_p_id\x3d101_INSTANCE_8hnPSHINnD7i\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d4\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fnational-content\x252Fveteran-publicly-shames-thief-who-stole-his-truck\x252F71670869\x26_101_INSTANCE_8hnPSHINnD7i_struts_action\x3d\x252Fasset_publisher\x252Fview_content\x26_101_INSTANCE_8hnPSHINnD7i_urlTitle\x3dveteran-publicly-shames-thief-who-stole-his-truck\x26_101_INSTANCE_8hnPSHINnD7i_type\x3dcontent'
					}
				);
			AUI().use('aui-base', 'liferay-menu', 'liferay-notice', 'liferay-poller', function(A) {(function() {
	Liferay.Util.addInputType();

	Liferay.Portlet.ready(
		function(portletId, node) {
			Liferay.Util.addInputType(node);
		}
	);
})();(function() {
	new Liferay.Menu();

	var liferayNotices = Liferay.Data.notices;

	for (var i = 1; i < liferayNotices.length; i++) {
		new Liferay.Notice(liferayNotices[i]);
	}

	
})();});
// ]]>
</script>









<script src="http://www.myfoxboston.com/cmg-main-theme/js/main.js?minifierType=js&amp;languageId=en_US&amp;b=6110&amp;t=1455777557000" type="text/javascript"></script>



	

	

	<script type="text/javascript">
		// <![CDATA[
			

			
		// ]]>
	</script>









	<!-Ad->
	<script type='text/javascript'>
		/*EP.Clients.FXD.Ad.autoRefershInterval = 60000;
		EP.Clients.FXD.Ad.render();*/
	</script>

	<!-- begin: DTM footer Customized Content -->
			






   

    


















































   






































































                           
   
             <script type="text/javascript">
 var DDO = {};
 function sentDataToDTM() {
  if (localStorage && localStorage.getItem('janrainCaptureProfileData')) {
   var profileData = localStorage.getItem('janrainCaptureProfileData');
   profileData = typeof profileData == "string" ? JSON.parse(profileData) : profileData;
  }
  DDO={
       pageData: {
   pageName: "/news/national-content/veteran-publicly-shames-thief-who-stole-his-truck/71670869",
   pageSiteSection: "News",
   pageCategory: "",
   pageSubCategory: "",
   pageContentType: "article",
   pageTitle:"WFXT-Veteran publicly shames thief who stole his truck-Story",
   pageFlow: "",
   pageNumber: "",
 }
,  siteData: {
   siteVersion: "responsive site",
   siteDomain: "myfoxboston.com",
   siteMetro: "ma: boston",
   siteFormat: "tv",
   siteMedium: "tv",
   siteID:"wfxt-tv",
   siteType:"main",
   siteCMS:"lakana"
 }
,  userData: {
   userStatus: "",
   userName: "",
   email: "",
   userProfileID: "",
   userGender: "",
   userAge: "",
   userZip: "",
   userSocial: "",
   userActive: "",
   userType: "anonymous"
 }
,  contentData: {
   contentTopics: "National Content", 
   contentByline: "",
   contentOriginatingSite: "whbq-tv",
   contentID: "71670869",
   contentVendor: "National Content",
   contentPublishDate: "2016-02-10 23:07:06",
   blogName: "",
   galleryName:"",
   authorName: "",
   pageNameStr: "Veteran publicly shames thief who stole his truck",
   pageUrlStr: "http://www.myfoxboston.com/news/national-content/veteran-publicly-shames-thief-who-stole-his-truck/71670869"
 }
,  eventData: {
   action: "relatedObjects"
 }
  }
  if (typeof profileData !== 'undefined') {
   DDO.userData.userProfileID = profileData.uuid;
   DDO.userData.displayName = profileData.displayName;
   DDO.userData.email = profileData.email;
   console.log("userProfileID:" + DDO.userData.userProfileID);
   console.log("displayName:" + DDO.userData.displayName);
   console.log("email:" + DDO.userData.email);
  }
 }
 sentDataToDTM();
 </script>
 <script>_satellite.pageBottom();</script> 


		<!-- end: DTM footer Customized Content -->

			<!-- begin: GPT AD FOOTER -->
					


     


    
                
                                                        
            
        
        
                        
        
        
                
        
            
        
        
    
    
            
            
                <!-- Begin: Ad -->    
    <section class="mod-wrapper mod-ad oop-ad">
        <div id="WP01" class="ep-ad-slot mod-body" data-ad-json='{"adUnitPath":"Boston_TV/wfxt_web_default/news","contentId":"","isCompanion":false,"isOOP":true,"keywords":"crime","networkID":"12523293","pageUrl":"http://www.myfoxboston.com/news/attleboro-park-employee-allegedly-planted-a-cell-phone-in-a-restroom/8317757","pgType":"story","pgId": "8317757","refreshOnResize":false,"siteKey":"","size":[[1, 1]],"sizeMapping":[],"targetting":{"ad_slot":["WP01"]},"wxTargeting":{"skycond":"","temp":""}}'></div>
        <script type="text/javascript">
            EP.Utils.AdUtils.registerAd("WP01");
        </script>
    </section>
    <!-- End: Ad -->



				<!-- end: GPT AD FOOTER -->
		
</body>
</html>

